,starter_name,target_name,filename,generations,processed,starter_smiles,target_smiles,starter_id,target_id
0,pyruvate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,CC(=O)C(=O)O,C=C(CCC(=O)O)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Tec77ea281f69ca989bbef0a4c7794128a196c716
1,2mg,mvacid,2mg_to_mvacid_gen_2_tan_sample_1_n_samples_1000,2,True,C=C(CCC(=O)O)C(=O)O,C=C(CCCO)C(=O)O,Cec77ea281f69ca989bbef0a4c7794128a196c716,T6ec1611229ff4fc7a19244967c7716266fc021a1
2,succinate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,O=C(O)CCC(=O)O,C=C(CCC(=O)O)C(=O)O,C4fe83a533b208e245e45b74e0967d7b8e9aad361,Tec77ea281f69ca989bbef0a4c7794128a196c716
3,oxaloacetate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,O=C(O)CC(=O)C(=O)O,C=C(CCC(=O)O)C(=O)O,C086e98dbf2ac460c91ac1a991badef07eb497a72,Tec77ea281f69ca989bbef0a4c7794128a196c716
4,citrate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,C=C(CCC(=O)O)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,Tec77ea281f69ca989bbef0a4c7794128a196c716
5,acetate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,CC(=O)O,C=C(CCC(=O)O)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,Tec77ea281f69ca989bbef0a4c7794128a196c716
6,malate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,O=C(O)CC(O)C(=O)O,C=C(CCC(=O)O)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,Tec77ea281f69ca989bbef0a4c7794128a196c716
7,fumarate,2mg,ccm_v0_to_2mg_gen_2_tan_sample_1_n_samples_1000,2,True,O=C(O)C=CC(=O)O,C=C(CCC(=O)O)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,Tec77ea281f69ca989bbef0a4c7794128a196c716
8,alpha_ketoglutarate,hopa,alpha_ketoglutarate_to_hopa_gen_2_tan_sample_0_n_samples_1000,2,True,O=C(O)CCC(=O)C(=O)O,O=C(O)C(=O)CCCO,Ce264bf1bbd482e436995855afdf2170ce7229f1d,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
9,valine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules,3,True,CC(C)C(N)C(=O)O,CC(C)(CO)C(=O)O,C2c0fd88a16e4b0a0e7eb28210b991db433f6ed60,Ta44a84be6f833fe631009a55d05e4807de958fe0
